Reference, Value, Footprint, Datasheet, Frequency
D4,5V,Diodes_SMD:D_0603,
R28,1k5,Resistors_SMD:R_1206,
R25,4k7,Resistors_SMD:R_0603,
D2,12V,Diodes_SMD:D_0603,
C44,0u1,Capacitors_SMD:C_0805,
C45,0u1,Capacitors_SMD:C_0805,
J13,X VREF,Pin_Headers:Pin_Header_Straight_1x01_Pitch1.00mm,
J12,Y VREF,Pin_Headers:Pin_Header_Straight_1x01_Pitch1.00mm,
C35,0u1,Capacitors_SMD:C_0805,
C36,0u1,Capacitors_SMD:C_0805,
R39,2k7,Resistors_SMD:R_0603,
C46,0u1,Capacitors_SMD:C_0805,
C47,0u1,Capacitors_SMD:C_0805,
C37,100u,Capacitors_SMD:CP_Elec_6.3x7.7,
C38,100u,Capacitors_SMD:CP_Elec_6.3x7.7,
R38,1k,Resistors_SMD:R_0603,
R36,1k,Resistors_SMD:R_0603,
R73,0R1,Resistors_SMD:R_1206,
R75,0R1,Resistors_SMD:R_1206,
C32,0u22,Capacitors_SMD:C_0603,
R70,0R,Resistors_SMD:R_1206,
C40,0u1,Capacitors_SMD:C_0805,
R67,10k,Resistors_SMD:R_0603,
C42,0u22,Capacitors_SMD:C_0603,
R66,100k,Resistors_SMD:R_0603,
R68,100k,Resistors_SMD:R_0603,
C43,0u22,Capacitors_SMD:C_0603,
R69,10k,Resistors_SMD:R_0603,
C41,0u1,Capacitors_SMD:C_0805,
R71,0R,Resistors_SMD:R_1206,
C34,0u22,Capacitors_SMD:C_0603,
R76,0R1,Resistors_SMD:R_1206,
R74,0R1,Resistors_SMD:R_1206,
D9,D Stop,Diodes_SMD:D_0603,
C3,1u,Capacitors_SMD:C_0603,
D1,USB,Diodes_SMD:D_0603,
J2,USB,mylib:USB_B,
J15,X MOTOR,mylib:VH-4,
J14,Y1 MOTOR,mylib:VH-4,
J16,Y2 MOTOR,mylib:VH-4,
C2,10u,Capacitors_SMD:C_0805,
U3,STM32F20XR,Housings_QFP:LQFP-64_10x10mm_Pitch0.5mm,
X2,9HT10-32.768KDZY-T,Capacitors_SMD:C_1206,,32.768kHz
C11,20p,Capacitors_SMD:C_0603,
C13,20p,Capacitors_SMD:C_0603,
C15,10p,Capacitors_SMD:C_0603,
C20,10p,Capacitors_SMD:C_0603,
R14,10k,Resistors_SMD:R_0603,
R13,10k,Resistors_SMD:R_0603,
R11,10k,Resistors_SMD:R_0603,
J1,JTAG,Pin_Headers:Pin_Header_Straight_2x05_Pitch1.00mm,
R12,10k,Resistors_SMD:R_0603,
X1,7B-25.000MAAJ-T,Oscillators:Oscillator_SMD_Fordahl_DFAS15-4pin_5.0x3.2mm,,25MHz
R22,22R,Resistors_SMD:R_0603,
R21,22R,Resistors_SMD:R_0603,
C19,0u1,Capacitors_SMD:C_0805,
C17,0u1,Capacitors_SMD:C_0805,
C21,0u1,Capacitors_SMD:C_0805,
C14,0u1,Capacitors_SMD:C_0805,
C16,10u,Capacitors_SMD:C_0805,
L4,LI0603G221R-10,Resistors_SMD:R_0603,,100MHz
SW1,DHT-1163S,mylib:DHT-1163S,
C12,0u1,Capacitors_SMD:C_0805,
R29,10k,Resistors_SMD:R_0603,
C9,2u2,Capacitors_SMD:C_0603,
C10,2u2,Capacitors_SMD:C_0603,
C6,10u,Capacitors_SMD:C_0805,
R4,1k5,Resistors_SMD:R_1206,
C22,0u1,Capacitors_SMD:C_0805,
R1,10k,Resistors_SMD:R_0603,
SW2,SSSS213202,mylib:SSSS213202,
VR1,CG0603MLC-05E,Capacitors_SMD:C_0603,
VR2,CG0603MLC-05E,Capacitors_SMD:C_0603,
R27,47R,Resistors_SMD:R_0603,
R65,1k5,Resistors_SMD:R_1206,
R64,390R,Resistors_SMD:R_0603,
J4,LASER P,mylib:S3B-XH-SM4-TB,
C1,10u,Capacitors_SMD:C_0805,
C4,10u,Capacitors_SMD:C_0805,
C8,10u,Capacitors_SMD:C_0805,
C7,10u,Capacitors_SMD:C_0805,
R26,470R,Resistors_SMD:R_0603,
D3,3.3V,Diodes_SMD:D_0603,
C27,0u1,Capacitors_SMD:C_0805,
R31,4k7,Resistors_SMD:R_0603,
R30,4k7,Resistors_SMD:R_0603,
U5,ADUM1250,mylib:ADUM1250,
C18,0u1,Capacitors_SMD:C_0805,
R54,4k7,Resistors_SMD:R_0603,
R53,4k7,Resistors_SMD:R_0603,
U11,ADUM1250,mylib:ADUM1250,
C30,0u1,Capacitors_SMD:C_0805,
U19,MCP3425,mylib:MCP3425,
C33,0u1,Capacitors_SMD:C_0805,
C31,0u1,Capacitors_SMD:C_0805,
C39,0u1,Capacitors_SMD:C_0805,
R63,4k7,Resistors_SMD:R_0603,
R62,4k7,Resistors_SMD:R_0603,
U16,TLP2355,mylib:TLP2355,
R59,220R,Resistors_SMD:R_1206,
U15,TLP2355,mylib:TLP2355,
R58,220R,Resistors_SMD:R_1206,
U17,TLP2355,mylib:TLP2355,
R60,220R,Resistors_SMD:R_1206,
U13,TLP2355,mylib:TLP2355,
R56,220R,Resistors_SMD:R_1206,
U12,TLP2355,mylib:TLP2355,
R55,220R,Resistors_SMD:R_1206,
U14,TLP2355,mylib:TLP2355,
R57,220R,Resistors_SMD:R_1206,
R51,220R,Resistors_SMD:R_1206,
J5,X LIMIT1,mylib:S3B-XH-SM4-TB,
J7,X LIMIT2,mylib:S3B-XH-SM4-TB,
J8,Y LIMIT1,mylib:S3B-XH-SM4-TB,
J9,Y LIMIT2,mylib:S3B-XH-SM4-TB,
U7,TLP2355,mylib:TLP2355,
U8,TLP2355,mylib:TLP2355,
U9,TLP2355,mylib:TLP2355,
U10,TLP2355,mylib:TLP2355,
R10,1k,Resistors_SMD:R_1206,
R15,1k,Resistors_SMD:R_1206,
R16,1k,Resistors_SMD:R_1206,
R17,1k,Resistors_SMD:R_1206,
R2,4k7,Resistors_SMD:R_0603,
D5,X1 Stop,Diodes_SMD:D_0603,
D6,X2 Stop,Diodes_SMD:D_0603,
R3,4k7,Resistors_SMD:R_0603,
R5,4k7,Resistors_SMD:R_0603,
R7,4k7,Resistors_SMD:R_0603,
D7,Y1 Stop,Diodes_SMD:D_0603,
D8,Y2 Stop,Diodes_SMD:D_0603,
R18,1k,Resistors_SMD:R_0603,
R19,1k,Resistors_SMD:R_0603,
R20,1k,Resistors_SMD:R_0603,
R23,1k,Resistors_SMD:R_0603,
C25,0u1,Capacitors_SMD:C_0805,
C26,0u1,Capacitors_SMD:C_0805,
C28,0u1,Capacitors_SMD:C_0805,
C48,0u1,Capacitors_SMD:C_0805,
R8,4k7,Resistors_SMD:R_0603,
U18,TLP2355,mylib:TLP2355,
R24,1k,Resistors_SMD:R_0603,
R9,1k,Resistors_SMD:R_1206,
J10,D SWITCH,mylib:S3B-XH-SM4-TB,
C49,0u1,Capacitors_SMD:C_0805,
J6,WATER FLOW,mylib:S3B-XH-SM4-TB,
U22,TLP2355,mylib:TLP2355,
R32,1k,Resistors_SMD:R_0603,
C55,0u1,Capacitors_SMD:C_0805,
J17,Y VREF,Pin_Headers:Pin_Header_Straight_1x01_Pitch1.00mm,
C51,0u1,Capacitors_SMD:C_0805,
C56,0u1,Capacitors_SMD:C_0805,
C52,100u,Capacitors_SMD:CP_Elec_6.3x7.7,
R37,0R1,Resistors_SMD:R_1206,
R40,0R1,Resistors_SMD:R_1206,
C50,0u22,Capacitors_SMD:C_0603,
R35,0R,Resistors_SMD:R_0603,
C53,0u1,Capacitors_SMD:C_0805,
R33,10k,Resistors_SMD:R_0603,
C54,0u22,Capacitors_SMD:C_0603,
R34,100k,Resistors_SMD:R_0603,
J11,LASER,mylib:S3B-XH-SM4-TB,
R6,220R,Resistors_SMD:R_1206,
U6,TLP2355,mylib:TLP2355,
U23,TPL0401A,TO_SOT_Packages_SMD:SOT-23-6,
U24,TPL0401B,TO_SOT_Packages_SMD:SOT-23-6,
C29,0u1,Capacitors_SMD:C_0805,
C24,0u1,Capacitors_SMD:C_0805,
L1,BNX024H01,mylib:BNX024H01,
C5,100u,Capacitors_SMD:CP_Elec_6.3x7.7,
C23,0.1u,Capacitors_SMD:C_0805,
TP1,CP-10,Pin_Headers:Pin_Header_Straight_1x01_Pitch1.00mm,
TP2,CP-10,Pin_Headers:Pin_Header_Straight_1x01_Pitch1.00mm,
TP3,CP-10,Pin_Headers:Pin_Header_Straight_1x01_Pitch1.00mm,
TP4,CP-10,Pin_Headers:Pin_Header_Straight_1x01_Pitch1.00mm,
R41,0,Resistors_SMD:R_1206,
J3,POWER IN,mylib:VH-4,
U1,LD1117S,mylib:LD1117S33TR,
U4,LD1117S,mylib:LD1117S33TR,
U2,LD1117S,mylib:LD1117S33TR,
U20,A4982SLPTR,mylib:A4982SLPTR,
U25,A4982SLPTR,mylib:A4982SLPTR,
U21,A4982SLPTR,mylib:A4982SLPTR,
